@1800
10 00 02 00 21 BB A0 0F 00 00 18 00 D2 98 90 8E
04 97 03 30 3C 3E 85 12 00 24 22 97 02 30 3D 00
85 12 00 20 00 00 02 49 46 00 1A 42 C6 21 8A 4E
00 00 A2 53 C6 21 0E 4A 30 4D 18 97 04 54 48 45
4E 00 1A 42 C6 21 08 4E 3E 4F 09 48 29 53 0A 89
0A 11 3A 90 00 02 57 2F 88 DA 00 00 30 4D F4 94
04 45 4C 53 45 00 1A 42 C6 21 BA 40 00 3C 00 00
A2 53 C6 21 2F 83 8F 4A 00 00 E3 3F 4C 97 05 55
4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42 C6 21 2A 83
0A 89 0A 11 3A 90 00 FE 36 3B 3A F0 FF 03 08 DA
89 48 00 00 A2 53 C6 21 30 4D 78 95 05 41 47 41
49 4E 87 12 E0 96 94 97 3A 80 00 00 05 57 48 49
4C 45 87 12 3A 97 88 80 3A 80 F0 96 06 52 45 50
45 41 54 00 87 12 E0 96 94 97 52 97 3A 80 F0 97
3D 41 2E 4E 08 4E 3E 4F 2A 48 0A 93 88 43 00 00
CA 23 98 42 C6 21 00 00 30 4D 08 96 03 42 57 31
84 12 EE 97 E0 21 0C 98 03 42 57 32 84 12 EE 97
E2 21 18 98 03 42 57 33 84 12 EE 97 E4 21 30 98
3D 41 1A 42 C6 21 2E 4E 28 4E 08 93 8E 43 00 00
8B 23 BA 4F 00 00 A2 53 C6 21 8E 4A 00 00 3E 4F
30 4D 00 00 03 46 57 31 84 12 2E 98 E6 21 54 98
03 46 57 32 84 12 2E 98 E8 21 60 98 03 46 57 33
84 12 2E 98 EA 21 3E 90 00 30 07 24 3E E0 00 04
3E B0 00 10 02 24 3E E0 00 08 30 4D 6C 98 04 47
4F 54 4F 00 87 12 E0 96 B6 89 C4 87 3A 80 00 00
05 3F 47 4F 54 4F 87 12 76 98 B6 89 C4 87 3A 80
00 00 03 4A 4D 50 87 12 B6 89 C2 97 3A 80 A0 98
04 3F 4A 4D 50 00 87 12 76 98 B6 89 88 80 94 97
3A 80
@FFFE
DA 91
q
