@1800
10 00 08 00 A1 F7 80 3E 00 00 18 00 EE DA 90 D0
72 D8 1B 17 B0 12 3A C2 0E D6 7C D8 0A 4E 3E 4F
1A 83 D6 33 29 4E 59 0E 0A 28 08 4C 59 0A 01 28
0C 8A 08 8A 38 90 10 00 CB 2F 5A 0E 8A 3F 2A 92
C7 2F 8A 10 5A 06 85 3F FA D7 04 52 52 43 4D 00
84 12 4A D8 50 00 AA D8 04 52 52 41 4D 00 84 12
4A D8 50 01 B8 D8 04 52 4C 41 4D 00 84 12 4A D8
50 02 C6 D8 04 52 52 55 4D 00 84 12 4A D8 50 03
14 D8 05 50 55 53 48 4D 84 12 4A D8 00 15 E2 D8
04 50 4F 50 4D 00 84 12 4A D8 00 17 85 12 00 3C
D4 D8 03 53 3E 3D 85 12 00 38 02 D9 02 53 3C 00
85 12 00 34 F0 D8 03 30 3E 3D 85 12 00 30 16 D9
02 30 3C 00 85 12 00 30 00 00 02 55 3C 00 85 12
00 2C 2A D9 03 55 3E 3D 85 12 00 28 20 D9 03 30
3C 3E 85 12 00 24 3E D9 02 30 3D 00 85 12 00 20
00 00 02 49 46 00 1A 42 C6 1D 8A 4E 00 00 A2 53
C6 1D 0E 4A 30 4D 34 D9 04 54 48 45 4E 00 1A 42
C6 1D 08 4E 3E 4F 09 48 29 53 0A 89 0A 11 3A 90
00 02 57 2F 88 DA 00 00 30 4D 10 D7 04 45 4C 53
45 00 1A 42 C6 1D BA 40 00 3C 00 00 A2 53 C6 1D
2F 83 8F 4A 00 00 E3 3F 68 D9 05 55 4E 54 49 4C
3A 4F 08 4E 3E 4F 19 42 C6 1D 2A 83 0A 89 0A 11
3A 90 00 FE 36 3B 3A F0 FF 03 08 DA 89 48 00 00
A2 53 C6 1D 30 4D 94 D7 05 41 47 41 49 4E 87 12
FC D8 B0 D9 3A C2 00 00 05 57 48 49 4C 45 87 12
56 D9 88 C2 3A C2 0C D9 06 52 45 50 45 41 54 00
87 12 FC D8 B0 D9 6E D9 3A C2 0C DA 3D 41 2E 4E
08 4E 3E 4F 2A 48 0A 93 88 43 00 00 CA 23 98 42
C6 1D 00 00 30 4D 24 D8 03 42 57 31 84 12 0A DA
E0 1D 28 DA 03 42 57 32 84 12 0A DA E2 1D 34 DA
03 42 57 33 84 12 0A DA E4 1D 4C DA 3D 41 1A 42
C6 1D 2E 4E 28 4E 08 93 8E 43 00 00 8B 23 BA 4F
00 00 A2 53 C6 1D 8E 4A 00 00 3E 4F 30 4D 00 00
03 46 57 31 84 12 4A DA E6 1D 70 DA 03 46 57 32
84 12 4A DA E8 1D 7C DA 03 46 57 33 84 12 4A DA
EA 1D 3E 90 00 30 07 24 3E E0 00 04 3E B0 00 10
02 24 3E E0 00 08 30 4D 88 DA 04 47 4F 54 4F 00
87 12 FC D8 B6 CB C4 C9 3A C2 00 00 05 3F 47 4F
54 4F 87 12 92 DA B6 CB C4 C9 3A C2 00 00 03 4A
4D 50 87 12 B6 CB DE D9 3A C2 BC DA 04 3F 4A 4D
50 00 87 12 92 DA B6 CB 88 C2 B0 D9 3A C2
@FFFE
DA D3
q
