@1800
10 00 0D 00 01 49 C0 5D 05 00 18 00 86 9B 56 92
08 8A 38 90 10 00 CC 2F 5A 0E 8B 3F 2A 92 C8 2F
8A 10 5A 06 86 3F 7A 96 04 52 52 43 4D 00 84 12
CC 96 50 00 28 97 04 52 52 41 4D 00 84 12 CC 96
50 01 36 97 04 52 4C 41 4D 00 84 12 CC 96 50 02
44 97 04 52 52 55 4D 00 84 12 CC 96 50 03 94 96
05 50 55 53 48 4D 84 12 CC 96 00 15 60 97 04 50
4F 50 4D 00 84 12 CC 96 00 17 85 12 00 3C 52 97
03 53 3E 3D 85 12 00 38 80 97 02 53 3C 00 85 12
00 34 6E 97 03 30 3E 3D 85 12 00 30 94 97 02 30
3C 00 85 12 00 30 00 00 02 55 3C 00 85 12 00 2C
A8 97 03 55 3E 3D 85 12 00 28 9E 97 03 30 3C 3E
85 12 00 24 BC 97 02 30 3D 00 85 12 00 20 00 00
02 49 46 00 1A 42 C6 21 8A 4E 00 00 A2 53 C6 21
0E 4A 30 4D B2 97 04 54 48 45 4E 00 1A 42 C6 21
08 4E 3E 4F 09 48 29 53 0A 89 0A 11 3A 90 00 02
58 2F 88 DA 00 00 30 4D 90 95 04 45 4C 53 45 00
1A 42 C6 21 BA 40 00 3C 00 00 A2 53 C6 21 2F 83
8F 4A 00 00 E3 3F E6 97 05 55 4E 54 49 4C 3A 4F
08 4E 3E 4F 19 42 C6 21 2A 83 0A 89 0A 11 3A 90
00 FE 37 3B 3A F0 FF 03 08 DA 89 48 00 00 A2 53
C6 21 30 4D 14 96 05 41 47 41 49 4E 0D 12 87 12
7A 97 2E 98 22 80 00 00 05 57 48 49 4C 45 0D 12
87 12 D4 97 70 80 22 80 8A 97 06 52 45 50 45 41
54 00 0D 12 87 12 7A 97 2E 98 EC 97 22 80 90 98
3D 41 2E 4E 08 4E 3E 4F 2A 48 0A 93 88 43 00 00
C7 23 98 42 C6 21 00 00 30 4D A4 96 03 42 57 31
84 12 8E 98 E2 21 AC 98 03 42 57 32 84 12 8E 98
E4 21 B8 98 03 42 57 33 84 12 8E 98 E6 21 D0 98
3D 41 1A 42 C6 21 2E 4E 28 4E 8E 43 00 00 08 93
88 23 BA 4F 00 00 A2 53 C6 21 8E 4A 00 00 3E 4F
30 4D 00 00 03 46 57 31 84 12 CE 98 E8 21 F4 98
03 46 57 32 84 12 CE 98 EA 21 00 99 03 46 57 33
84 12 CE 98 EC 21 3E 90 00 30 07 24 3E E0 00 04
3E B0 00 10 02 24 3E E0 00 08 30 4D 0C 99 04 47
4F 54 4F 00 0D 12 87 12 7A 97 34 8A 02 88 22 80
00 00 05 3F 47 4F 54 4F 0D 12 87 12 16 99 34 8A
02 88 22 80 00 00 03 4A 4D 50 0D 12 87 12 34 8A
5C 98 22 80 42 99 04 3F 4A 4D 50 00 0D 12 87 12
16 99 34 8A 70 80 2E 98 22 80 40 8D 07 7B 54 4F
4F 4C 53 7D 30 4D A2 92 03 41 4E 44 3E FF 30 4D
C2 8F 02 2E 53 00 8F 4E FE FF 0E 4F 2E 83 8F 4E
FA FF 3E 40 80 20 2E 83 8F 4E FC FF 3F 80 06 00
2E 8F 0E 11 0D 12 87 12 2C 80 3C 00 B0 84 5E 83
2C 80 08 00 B0 84 2C 80 3E 00 B0 84 EC 84 82 80
82 80 8E 81 BA 81 DE 99 5A 80 5A 80 22 80 C0 81
F8 81 EA 80 26 83 2C 80 02 00 D0 81 E0 99 22 80
92 99 03 2E 52 53 8F 4E FE FF 8F 41 FA FF 3E 40
E0 20 D2 3F 42 8C 01 3F 2E 4E 30 40 26 83 4E 90
03 50 41 44 85 12 E4 20 A8 90 05 57 4F 52 44 53
0D 12 87 12 52 85 2C 80 03 00 02 85 2C 80 CA 21
EA 80 14 9A 2C 80 10 00 3C 80 18 81 F2 8E 2C 80
00 00 3C 80 2C 80 10 00 3C 80 18 81 2C 80 00 00
C0 81 3C 80 F8 81 14 9A 18 81 EA 80 A4 81 B0 81
70 9A 5A 80 5A 80 F8 81 3C 80 14 9A 18 81 EA 80
2C 80 02 00 D0 81 52 9A 4C 80 B0 81 B2 9A 3C 80
2C 80 02 00 20 81 EA 80 92 80 14 9A 18 81 F2 80
3C 80 54 88 2C 80 7F 00 8C 99 24 85 00 81 2C 80
0F 00 8C 99 2C 80 10 00 70 80 20 81 02 85 AC 81
3E 9A 5A 80 22 80 EC 8E 03 4D 41 58 2E 9F 07 38
2F 53 30 4D B8 9A 03 4D 49 4E 2E 9F F9 3B 3E 4F
30 4D 00 8E 03 55 2E 52 0D 12 87 12 A8 80 42 82
2C 80 00 00 A2 82 D4 82 F0 82 B4 80 82 80 20 81
2C 80 00 00 BC 9A 02 85 24 85 22 80 D0 8F 04 44
55 4D 50 00 0D 12 12 12 DC 21 B2 40 10 00 DC 21
2E 5F 87 12 70 80 82 80 82 80 26 83 2C 80 01 00
20 81 26 83 2C 80 FE FF 8C 99 C0 81 52 85 F8 81
2C 80 07 00 D8 9A EC 84 F8 81 2C 80 10 00 18 81
F8 81 C0 81 F8 81 00 81 2C 80 03 00 D8 9A E2 81
44 9B EC 84 EC 84 F8 81 2C 80 10 00 18 81 F8 81
C0 81 F8 81 00 81 2C 80 7E 00 CA 9A 20 82 BC 9A
B0 84 E2 81 62 9B 2C 80 10 00 D0 81 2C 9B B4 80
2C 82 F2 80 22 80
@FFFE
14 91
q
