@1800
10 00 C8 4B 40 1F 00 60 FD FF 18 00 9C 60 6A 57
00 70 56 5A 06 53 55 42 43 2E 42 00 84 12 EC 59
40 70 64 5A 03 53 55 42 84 12 EC 59 00 80 74 5A
05 53 55 42 2E 42 84 12 EC 59 40 80 D6 57 03 43
4D 50 84 12 EC 59 00 90 8E 5A 05 43 4D 50 2E 42
84 12 EC 59 40 90 C4 57 04 44 41 44 44 00 84 12
EC 59 00 A0 A8 5A 06 44 41 44 44 2E 42 00 84 12
EC 59 40 A0 9A 5A 03 42 49 54 84 12 EC 59 00 B0
C6 5A 05 42 49 54 2E 42 84 12 EC 59 40 B0 D2 5A
03 42 49 43 84 12 EC 59 00 C0 E0 5A 05 42 49 43
2E 42 84 12 EC 59 40 C0 EC 5A 03 42 49 53 84 12
EC 59 00 D0 FA 5A 05 42 49 53 2E 42 84 12 EC 59
40 D0 00 00 03 58 4F 52 84 12 EC 59 00 E0 14 5B
05 58 4F 52 2E 42 84 12 EC 59 40 E0 46 5A 03 41
4E 44 84 12 EC 59 00 F0 2E 5B 05 41 4E 44 2E 42
84 12 EC 59 40 F0 4C 46 A6 58 4C 5B 1A 42 BC 1D
B2 F0 70 00 BC 1D 8A 10 3A F0 0F 00 82 DA BC 1D
4A 3F 80 5A 03 52 52 43 84 12 46 5B 00 10 64 5B
05 52 52 43 2E 42 84 12 46 5B 40 10 70 5B 04 53
57 50 42 00 84 12 46 5B 80 10 7E 5B 03 52 52 41
84 12 46 5B 00 11 8C 5B 05 52 52 41 2E 42 84 12
46 5B 40 11 98 5B 03 53 58 54 84 12 46 5B 80 11
00 00 04 50 55 53 48 00 84 12 46 5B 00 12 B2 5B
06 50 55 53 48 2E 42 00 84 12 46 5B 40 12 06 5B
04 43 41 4C 4C 00 84 12 46 5B 80 12 34 44 2C 00
A6 58 9E 59 E6 5B 59 42 BC 1D 5A 42 BD 1D 82 4A
BC 1D BE 90 00 15 00 00 02 20 0A 89 02 3C 09 8A
0A 49 3A 90 10 00 03 2C 5A 0E A8 3F 1A 53 0E 4A
87 12 F8 4A CA 4C 0D 6F 75 74 20 6F 66 20 62 6F
75 6E 64 73 AA 50 C0 5B 05 50 55 53 48 4D 84 12
DC 5B 00 15 28 5C 04 50 4F 50 4D 00 84 12 DC 5B
00 17 4C 46 10 58 48 5C 82 43 BC 1D 92 42 C4 1D
BA 1D A2 53 C4 1D 92 53 C2 1D 3E 40 2C 00 B0 12
2A 44 24 4D 38 4E C0 45 38 51 9E 59 6E 5C 0A 4E
3E 4F 1A 83 2A 92 CA 2F 8A 10 5A 06 6F 3F A6 5B
04 52 52 43 4D 00 84 12 42 5C 50 00 80 5C 04 52
52 41 4D 00 84 12 42 5C 50 01 8E 5C 04 52 4C 41
4D 00 84 12 42 5C 50 02 9C 5C 04 52 52 55 4D 00
84 12 42 5C 50 03 85 12 00 3C AA 5C 03 53 3E 3D
85 12 00 38 BC 5C 02 53 3C 00 85 12 00 34 36 5C
03 30 3E 3D 85 12 00 30 D0 5C 02 30 3C 00 85 12
00 30 00 00 02 55 3C 00 85 12 00 2C E4 5C 03 55
3E 3D 85 12 00 28 DA 5C 03 30 3C 3E 85 12 00 24
F8 5C 02 30 3D 00 85 12 00 20 00 00 02 49 46 00
1A 42 C4 1D 8A 4E 00 00 A2 53 C4 1D 0E 4A 30 4D
EE 5C 04 54 48 45 4E 00 1A 42 C4 1D 08 4E 3E 4F
09 48 29 53 0A 89 0A 11 3A 90 00 02 68 2F 88 DA
00 00 30 4D B6 5A 04 45 4C 53 45 00 1A 42 C4 1D
BA 40 00 3C 00 00 A2 53 C4 1D 2F 83 8F 4A 00 00
E3 3F 22 5D 05 55 4E 54 49 4C 3A 4F 08 4E 3E 4F
19 42 C4 1D 2A 83 0A 89 0A 11 3A 90 00 FE 47 3B
3A F0 FF 03 08 DA 89 48 00 00 A2 53 C4 1D 30 4D
3A 5B 05 41 47 41 49 4E 87 12 B6 5C 6A 5D 2A 44
00 00 05 57 48 49 4C 45 87 12 10 5D 6E 44 2A 44
C6 5C 06 52 45 50 45 41 54 00 87 12 B6 5C 6A 5D
28 5D 2A 44 00 00 03 4A 4D 50 87 12 2A 51 B6 5C
6A 5D 2A 44 3E B0 00 10 03 20 3E E0 00 04 30 4D
3E 90 00 34 06 28 03 24 3E 40 00 34 30 4D 3E 40
00 38 30 4D 00 00 04 3F 4A 4D 50 00 87 12 D4 5D
2A 51 6E 44 6A 5D 2A 44 0A 5E 3D 41 08 4E 3E 4F
2A 48 0A 93 04 20 98 42 C4 1D 00 00 30 4D 88 43
00 00 A4 3F D0 5B 03 42 57 31 84 12 08 5E 00 00
26 5E 03 42 57 32 84 12 08 5E 00 00 32 5E 03 42
57 33 84 12 08 5E 00 00 4A 5E 3D 41 1A 42 C4 1D
28 4E 08 93 08 20 BA 4F 00 00 A2 53 C4 1D 8E 4A
00 00 3E 4F 30 4D 8E 43 00 00 61 3F 00 00 03 46
57 31 84 12 48 5E 00 00 6E 5E 03 46 57 32 84 12
48 5E 00 00 7A 5E 03 46 57 33 84 12 48 5E 00 00
86 5E 04 47 4F 54 4F 00 87 12 B6 5C 2A 51 22 4F
2A 44 F6 5D 05 3F 47 4F 54 4F 87 12 D4 5D 2A 51
22 4F 2A 44 0C 4D 02 2E 53 00 87 12 34 44 3C 00
2A 4C E0 44 F8 4A 34 44 08 00 2A 4C 34 44 3E 00
2A 4C 76 4C CE 44 34 44 80 1C B2 45 C0 45 F6 5E
CE 44 34 44 7E 1C CA 45 02 46 F4 44 B8 4A 34 44
FE FF DA 45 E8 5E 2A 44 E4 4D 01 3F 2E 4E 30 40
B8 4A 2E 56 05 57 4F 52 44 53 87 12 36 46 F4 44
34 44 0A 00 36 46 FC 44 6A 4C 34 44 03 00 8C 4C
34 44 10 00 F8 4A CA 4C 14 74 68 72 65 61 64 73
20 76 6F 63 61 62 75 6C 61 72 69 65 73 00 AE 4C
36 46 FC 44 34 44 CA 1D 44 44 64 53 6E 44 F4 44
54 44 C0 45 F2 5F 6A 4C 34 44 03 00 8C 4C 44 44
34 44 E2 1C 34 44 10 00 44 44 22 45 9C 54 34 44
00 00 44 44 34 44 10 00 44 44 22 45 34 44 00 00
CA 45 44 44 02 46 34 44 E2 1C 22 45 F4 44 B2 45
C0 45 A4 5F 62 44 62 44 02 46 44 44 34 44 E2 1C
22 45 F4 44 34 44 02 00 DA 45 82 5F 54 44 C0 45
E8 5F 44 44 34 44 02 00 2A 45 F4 44 92 44 34 44
E2 1C 22 45 FC 44 44 44 82 4F 34 44 7F 00 38 45
AE 4C 0A 45 34 44 0F 00 38 45 34 44 10 00 6E 44
2A 45 8C 4C BC 45 6E 5F 62 44 62 44 6A 4C BC 45
48 5F 62 44 2A 44 AA 53 03 55 2E 52 87 12 A8 44
DE 49 34 44 00 00 20 4A 54 4A 6E 4A B4 44 80 44
2A 45 34 44 00 00 FE 48 8C 4C AE 4C 2A 44 FA 53
04 44 55 4D 50 00 0D 12 12 12 DA 1D B2 40 10 00
DA 1D 2E 5F BF F0 F0 FF 00 00 B0 12 2A 44 6E 44
CA 45 6A 4C 02 46 34 44 07 00 FC 5F 76 4C 02 46
34 44 10 00 22 45 02 46 CA 45 02 46 0A 45 34 44
03 00 FC 5F EC 45 5A 60 76 4C 76 4C 02 46 34 44
10 00 22 45 02 46 CA 45 02 46 0A 45 34 44 7E 00
0C 49 4C 46 FE 48 2A 4C EC 45 78 60 34 44 10 00
DA 45 42 60 B4 44 36 46 FC 44 2A 44
@FFCC
46 56 46 56 46 56 46 56 46 56 46 56 46 56 46 56
46 56 46 56 46 56 46 56 46 56 46 56 46 56 46 56
46 56 46 56 C8 4B 46 56 46 56 46 56 46 56 46 56
46 56 46 56
q
