@1800
10 00 5E 44 F4 01 80 04 FD FF 18 00 3A 57 F0 4F
84 12 8E 56 00 00 AC 56 03 42 57 32 84 12 8E 56
00 00 B8 56 03 42 57 33 84 12 8E 56 00 00 D0 56
3D 41 1A 42 C4 1D 28 4E 08 93 08 20 BA 4F 00 00
A2 53 C4 1D 8E 4A 00 00 3E 4F 30 4D 8E 43 00 00
61 3F 00 00 03 46 57 31 84 12 CE 56 00 00 F4 56
03 46 57 32 84 12 CE 56 00 00 00 57 03 46 57 33
84 12 CE 56 00 00 0C 57 04 47 4F 54 4F 00 87 12
3C 55 98 49 8C 47 2A 40 7C 56 05 3F 47 4F 54 4F
87 12 5A 56 98 49 8C 47 2A 40
@FFB4
BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E
BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E
BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E
BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E 5E 44 BA 4E
BA 4E BA 4E BA 4E BA 4E BA 4E BA 4E
q
