@1800
10 00 16 45 80 3E 00 24 05 00 18 00 A0 69 D8 54
BC 1D 21 3C 2E 93 04 20 B2 40 20 03 BC 1D 1B 3C
2E 92 04 20 B2 40 20 02 BC 1D 15 3C 3E 92 04 20
B2 40 30 02 BC 1D 0F 3C 3E 93 04 20 B2 40 30 03
BC 1D 09 3C B2 40 30 00 BC 1D 19 42 C4 1D A2 53
C4 1D 89 4E 00 00 3E 4F 3D 41 30 4D FA 90 26 00
00 00 08 20 B2 40 10 02 BC 1D 92 53 C2 1D 30 12
8A 56 76 3F FA 90 40 00 00 00 1A 20 B2 40 20 00
BC 1D 92 53 C2 1D B0 12 E8 55 0E 20 B2 50 10 00
BC 1D 3E 40 2B 00 B0 12 E8 55 32 24 92 92 BE 1D
C2 1D 02 24 92 53 C2 1D 8E 10 82 5E BC 1D D3 3F
B0 12 E8 55 F9 23 B2 50 10 00 BC 1D 3E 40 28 00
B0 12 A0 55 30 12 DA 56 67 3F 87 12 90 42 7E 55
12 57 FE 90 26 00 00 00 3E 40 20 00 04 20 B2 50
82 00 BC 1D C2 3F B0 12 E8 55 DF 23 B2 50 80 00
BC 1D 3E 40 28 00 B0 12 A0 55 B0 12 D8 55 D5 23
3D 40 24 4B 30 4D FC 44 04 52 45 54 49 00 87 12
34 40 00 13 D6 48 2A 40 34 40 2C 00 12 56 0A 57
62 57 2E 4E 1E D2 BC 1D 19 42 BA 1D 92 3F 62 55
03 4D 4F 56 84 12 58 57 00 40 70 57 05 4D 4F 56
2E 42 84 12 58 57 40 40 00 00 03 41 44 44 84 12
58 57 00 50 8A 57 05 41 44 44 2E 42 84 12 58 57
40 50 96 57 04 41 44 44 43 00 84 12 58 57 00 60
A4 57 06 41 44 44 43 2E 42 00 84 12 58 57 40 60
48 57 04 53 55 42 43 00 84 12 58 57 00 70 C2 57
06 53 55 42 43 2E 42 00 84 12 58 57 40 70 D0 57
03 53 55 42 84 12 58 57 00 80 E0 57 05 53 55 42
2E 42 84 12 58 57 40 80 44 55 03 43 4D 50 84 12
58 57 00 90 FA 57 05 43 4D 50 2E 42 84 12 58 57
40 90 32 55 04 44 41 44 44 00 84 12 58 57 00 A0
14 58 06 44 41 44 44 2E 42 00 84 12 58 57 40 A0
06 58 03 42 49 54 84 12 58 57 00 B0 32 58 05 42
49 54 2E 42 84 12 58 57 40 B0 3E 58 03 42 49 43
84 12 58 57 00 C0 4C 58 05 42 49 43 2E 42 84 12
58 57 40 C0 58 58 03 42 49 53 84 12 58 57 00 D0
66 58 05 42 49 53 2E 42 84 12 58 57 40 D0 00 00
03 58 4F 52 84 12 58 57 00 E0 80 58 05 58 4F 52
2E 42 84 12 58 57 40 E0 B2 57 03 41 4E 44 84 12
58 57 00 F0 9A 58 05 41 4E 44 2E 42 84 12 58 57
40 F0 90 42 12 56 B8 58 1A 42 BC 1D B2 F0 70 00
BC 1D 8A 10 3A F0 0F 00 82 DA BC 1D 4A 3F EC 57
03 52 52 43 84 12 B2 58 00 10 D0 58 05 52 52 43
2E 42 84 12 B2 58 40 10 DC 58 04 53 57 50 42 00
84 12 B2 58 80 10 EA 58 03 52 52 41 84 12 B2 58
00 11 F8 58 05 52 52 41 2E 42 84 12 B2 58 40 11
04 59 03 53 58 54 84 12 B2 58 80 11 00 00 04 50
55 53 48 00 84 12 B2 58 00 12 1E 59 06 50 55 53
48 2E 42 00 84 12 B2 58 40 12 72 58 04 43 41 4C
4C 00 84 12 B2 58 80 12 34 40 2C 00 12 56 0A 57
52 59 59 42 BC 1D 5A 42 BD 1D 82 4A BC 1D BE 90
00 15 00 00 02 20 0A 89 02 3C 09 8A 0A 49 3A 90
10 00 03 2C 5A 0E A8 3F 1A 53 0E 4A 87 12 AC 43
30 46 0D 6F 75 74 20 6F 66 20 62 6F 75 6E 64 73
94 4A 2C 59 05 50 55 53 48 4D 84 12 48 59 00 15
94 59 04 50 4F 50 4D 00 84 12 48 59 00 17 90 42
7E 55 B4 59 82 43 BC 1D 92 42 C4 1D BA 1D A2 53
C4 1D 92 53 C2 1D 3E 40 2C 00 B0 12 2A 40 B0 46
D0 47 E0 41 24 4B 0A 57 DA 59 0A 4E 3E 4F 1A 83
2A 92 CA 2F 8A 10 5A 06 6F 3F 12 59 04 52 52 43
4D 00 84 12 AE 59 50 00 EC 59 04 52 52 41 4D 00
84 12 AE 59 50 01 FA 59 04 52 4C 41 4D 00 84 12
AE 59 50 02 08 5A 04 52 52 55 4D 00 84 12 AE 59
50 03 85 12 00 3C 16 5A 03 53 3E 3D 85 12 00 38
28 5A 02 53 3C 00 85 12 00 34 A2 59 03 30 3E 3D
85 12 00 30 3C 5A 02 30 3C 00 85 12 00 30 00 00
02 55 3C 00 85 12 00 2C 50 5A 03 55 3E 3D 85 12
00 28 46 5A 03 30 3C 3E 85 12 00 24 64 5A 02 30
3D 00 85 12 00 20 08 45 02 49 46 00 1A 42 C4 1D
8A 4E 00 00 A2 53 C4 1D 0E 4A 30 4D 5A 5A 04 54
48 45 4E 00 1A 42 C4 1D 08 4E 3E 4F 09 48 29 53
0A 89 0A 11 3A 90 00 02 68 2F 88 DA 00 00 30 4D
22 58 04 45 4C 53 45 00 1A 42 C4 1D BA 40 00 3C
00 00 A2 53 C4 1D 2F 83 8F 4A 00 00 E3 3F 8E 5A
05 55 4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42 C4 1D
2A 83 0A 89 0A 11 3A 90 00 FE 47 3B 3A F0 FF 03
08 DA 89 48 00 00 A2 53 C4 1D 30 4D A6 58 05 41
47 41 49 4E 87 12 22 5A D6 5A 2A 40 00 00 05 57
48 49 4C 45 87 12 7C 5A 78 40 2A 40 32 5A 06 52
45 50 45 41 54 00 87 12 22 5A D6 5A 94 5A 2A 40
00 00 03 4A 4D 50 87 12 16 4B 22 5A D6 5A 2A 40
3E B0 00 10 03 20 3E E0 00 04 30 4D 3E 90 00 34
06 28 03 24 3E 40 00 34 30 4D 3E 40 00 38 30 4D
00 00 04 3F 4A 4D 50 00 87 12 40 5B 16 4B 78 40
D6 5A 2A 40 76 5B 3D 41 08 4E 3E 4F 2A 48 0A 93
04 20 98 42 C4 1D 00 00 30 4D 88 43 00 00 A4 3F
3C 59 03 42 57 31 84 12 74 5B 00 00 92 5B 03 42
57 32 84 12 74 5B 00 00 9E 5B 03 42 57 33 84 12
74 5B 00 00 B6 5B 3D 41 1A 42 C4 1D 28 4E 08 93
08 20 BA 4F 00 00 A2 53 C4 1D 8E 4A 00 00 3E 4F
30 4D 8E 43 00 00 61 3F 00 00 03 46 57 31 84 12
B4 5B 00 00 DA 5B 03 46 57 32 84 12 B4 5B 00 00
E6 5B 03 46 57 33 84 12 B4 5B 00 00 F2 5B 04 47
4F 54 4F 00 87 12 22 5A 16 4B CC 48 2A 40 62 5B
05 3F 47 4F 54 4F 87 12 40 5B 16 4B CC 48 2A 40
D2 C3 23 02 E2 B2 60 02 02 24 30 40 22 52 1A 52
04 20 19 62 06 20 92 43 14 20 A2 93 02 20 07 24
0A 5A 49 69 82 4A 16 20 C2 49 18 20 0A 3C C2 4A
15 20 8A 10 C2 4A 16 20 C2 49 17 20 89 10 C2 49
18 20 B0 12 A6 5C 7A 93 FC 23 0A 43 39 40 05 00
D2 49 14 20 4E 06 82 93 46 06 05 24 92 B3 6C 06
FD 27 C2 93 4C 06 59 83 F3 2F 19 83 0B 30 F2 43
4E 06 82 93 46 06 03 24 92 B3 6C 06 FD 27 5A 92
4C 06 F3 23 30 41 19 43 3A 43 8A 10 C2 4A 4E 06
82 93 46 06 05 24 92 B3 6C 06 FD 27 C2 93 4C 06
19 83 F3 23 5A 42 4C 06 30 41 1A 52 08 20 09 43
1C D3 F2 40 51 00 19 20 B0 12 20 5C 34 20 B0 12
A6 5C 7A 90 FE FF 04 24 FA 23 D9 42 4C 06 FF 1D
F2 43 4E 06 03 43 19 53 39 90 01 02 F6 23 F2 43
4E 06 3C C0 03 00 D2 D3 23 02 30 41 09 43 2C D3
F0 40 58 00 05 C3 B0 12 20 5C 15 20 3A 40 FE FF
29 43 B0 12 AA 5C D2 49 00 1E 4E 06 03 43 19 53
39 90 00 02 F8 23 39 40 03 00 B0 12 A8 5C 7A C0
E1 00 6A 92 DE 27 8C 10 1C 52 4C 06 D2 D3 23 02
87 12 30 46 0B 3C 20 53 44 20 45 72 72 6F 72 21
62 5D 2F 82 8F 4E 02 00 9F 42 DA 1D 00 00 B2 40
10 00 DA 1D 0E 4C B0 12 2A 40 78 43 7A 42 FA 40
94 4A 4A 4E 39 4F 18 42 C4 1D 0E 48 19 83 1A 53
30 40 9A 4E 92 4B 0E 00 22 20 92 4B 10 00 24 20
5A 42 23 20 58 42 22 20 92 93 02 20 08 24 59 42
24 20 89 10 0A 59 88 10 08 58 0A 6A 88 10 08 58
30 41 82 43 1C 20 92 42 0E 20 1A 20 C2 93 24 20
03 20 92 93 22 20 14 24 92 42 22 20 D0 04 92 42
24 20 D2 04 92 42 12 20 C8 04 92 42 E4 04 1A 20
92 42 E6 04 1C 20 92 52 10 20 1A 20 82 63 1C 20
30 41 92 4B 0E 00 22 20 92 4B 10 00 24 20 B0 12
C2 5D 5A 4B 03 00 82 5A 1A 20 82 63 1C 20 30 41
09 93 07 24 F8 90 20 00 00 1E 03 20 18 53 19 83
F9 23 30 41 1B 42 34 20 82 43 1E 20 B2 90 00 02
20 20 9C 20 BB 80 00 02 12 00 8B 73 14 00 DB 53
03 00 DB 92 12 20 03 00 11 28 CB 43 03 00 B0 12
94 5D B0 12 CA 5C 8B 43 10 00 9B 48 00 1E 0E 00
92 93 02 20 03 24 9B 48 02 1E 10 00 B2 40 00 02
20 20 8B 93 14 00 0B 20 92 9B 12 00 1E 20 76 2C
BB 90 00 02 12 00 03 2C 92 4B 12 00 20 20 B0 12
02 5E 1A 42 1A 20 19 42 1C 20 12 3F 3C 42 3B 40
40 20 09 43 CB 93 02 00 10 24 9B 92 24 20 0C 00
04 20 9B 92 22 20 0A 00 07 24 09 4B 3B 50 18 00
3B 90 00 21 EF 23 0C 5C 30 41 0C 43 82 4B 34 20
8B 49 00 00 49 93 0A 24 99 52 C2 1D 16 00 4A 93
05 34 C9 93 02 00 02 34 5A 59 02 00 CB 4A 02 00
CB 43 03 00 9B 42 1A 20 04 00 9B 42 1C 20 06 00
18 42 30 20 8B 48 08 00 9B 48 1A 1E 0A 00 9B 48
14 1E 0C 00 9B 48 1A 1E 0E 00 9B 48 14 1E 10 00
9B 48 1C 1E 12 00 9B 48 1E 1E 14 00 82 43 1E 20
6A 93 5F 27 C9 37 8B 43 16 00 7A 93 02 24 0F 38
95 3F 19 42 C2 1D 1A 42 BE 1D 0A 89 82 4A 36 20
19 52 C0 1D 82 49 38 20 B2 40 26 44 94 44 A2 53
00 21 19 42 00 21 89 4D 00 00 80 3F 1B 42 34 20
0B 93 AA 27 EB 93 02 00 04 20 B0 12 02 64 B0 12
CA 63 5A 4B 02 00 CB 43 02 00 2B 4B 82 4B 34 20
7A 93 09 20 1E 42 36 20 9F 42 38 20 02 00 B2 40
A2 44 94 44 0A 3C 0B 93 8F 27 CB 93 02 00 8C 37
92 4B 16 00 1E 20 B0 12 7C 5E 2F 53 21 52 19 42
00 21 2D 49 A2 83 00 21 30 4D FC 4F 85 52 45 41
44 22 5A 43 19 3C 10 52 86 57 52 49 54 45 22 00
6A 43 12 3C 64 4F 84 44 45 4C 22 00 6A 42 0C 3C
F4 54 05 43 4C 4F 53 45 B0 12 7C 5F 30 4D 82 4E
85 4C 4F 41 44 22 7A 43 2F 83 8F 4E 00 00 0E 4A
82 93 B6 1D 0E 24 87 12 34 40 34 40 D6 48 D6 48
4E 46 6C 46 34 40 82 5D D6 48 34 40 4E 60 D6 48
2A 40 87 12 34 40 22 00 B0 46 4C 60 3D 41 78 4E
08 5E C8 43 00 00 1C 43 92 42 2C 20 22 20 92 42
2E 20 24 20 CE 93 00 00 91 24 FE 90 3A 00 01 00
01 20 2E 53 FE 90 5C 00 00 00 09 20 1E 53 92 42
02 20 22 20 82 43 24 20 CE 93 00 00 73 24 82 4E
32 20 B0 12 C2 5D 34 40 20 00 A2 93 02 20 04 24
92 92 22 20 02 20 02 24 14 42 12 20 B0 12 A2 5E
2C 43 0A 43 08 4A 58 0E 08 58 82 48 30 20 C8 93
00 1E 64 24 39 42 F8 9E 00 1E 04 20 18 53 19 83
FA 23 1E 53 FE 90 2E 00 FF FF 1A 24 39 50 03 00
B0 12 20 5E 07 20 FE 90 5C 00 FF FF 2B 24 CE 93
FF FF 28 24 1E 42 32 20 1A 53 3A 90 10 00 DA 23
92 53 1A 20 82 63 1C 20 14 83 D0 23 2C 42 3E 3C
FE 90 2E 00 FE FF EE 27 B0 12 20 5E EB 23 39 40
03 00 F8 9E 00 1E 04 20 18 53 19 83 FA 23 0A 3C
CE 93 FF FF DF 23 FE 90 5C 00 FF FF DB 23 B0 12
20 5E D8 23 18 42 30 20 92 48 1A 1E 22 20 92 48
14 1E 24 20 F8 B0 10 00 0B 1E 15 24 82 93 24 20
06 20 82 93 22 20 03 20 92 42 02 20 22 20 CE 93
FF FF 8A 23 92 42 22 20 2C 20 92 42 24 20 2E 20
8F 43 00 00 03 3C 2A 4F B0 12 AC 5E 34 40 14 40
3A 4F 3E 4F 0A 93 06 24 7A 93 14 20 0C 93 03 20
3D 40 3C 49 30 4D 87 12 30 46 0B 3C 20 4F 70 65
6E 45 72 72 6F 72 9C 45 C2 43 1E 49 14 46 DC 45
DC 41 60 5D 1A 93 B5 20 0C 93 ED 23 30 4D DC 5F
04 52 45 41 44 00 2F 83 8F 4E 00 00 1E 42 34 20
B0 12 34 5E 1E 82 34 20 30 4D 2C 43 12 12 2A 20
18 42 02 20 08 58 2A 41 82 9A 0A 20 A0 24 B0 12
CA 5C 09 43 28 93 03 24 89 93 02 1E 03 20 89 93
00 1E 07 24 09 58 39 90 00 02 F4 23 91 53 00 00
EA 3F 0C 43 6A 41 B9 43 00 1E 28 93 0F 24 B9 40
FF 0F 02 1E 09 11 8A 10 09 5A 5A 41 01 00 0A 11
09 10 82 4A 28 20 82 49 26 20 07 3C 09 11 C2 49
26 20 C2 4A 27 20 82 43 28 20 3A 41 82 4A 2A 20
30 41 0A 12 1A 52 08 20 B0 12 0C 5D 3A 41 1A 52
0C 20 30 40 0C 5D F2 B0 40 00 A2 04 29 20 F2 B0
10 00 A2 04 FC 27 5A 42 B0 04 4A 11 59 42 B4 04
F2 40 20 00 C0 04 D2 42 B1 04 C8 04 1A 52 E4 04
D2 42 B5 04 C8 04 19 52 E4 04 D2 42 B2 04 C0 04
B2 40 00 08 C8 04 1A 52 E4 04 92 42 B6 04 C0 04
B2 80 BC 07 C0 04 B2 40 00 02 C8 04 19 52 E4 04
30 41 22 2A 2B 2C 2F 3A 3B 3C 3D 3E 3F 5B 5C 5D
7C 2E 29 92 06 38 39 80 03 00 B0 12 20 63 39 40
03 00 7A 4B C8 4A 00 1E 0A 93 12 24 0D 12 3D 40
0F 00 3C 40 D2 62 7A 9C F4 27 1D 83 FC 23 3D 41
6A 9C E7 27 3A 80 21 00 EC 3B 18 53 19 83 E9 23
09 93 06 24 F8 40 20 00 00 1E 18 53 19 83 FA 23
30 41 2A 93 EB 20 2C 93 0D 24 0C 93 BA 24 87 12
30 46 0C 3C 20 57 72 69 74 65 45 72 72 6F 72 00
DC 41 B6 61 B0 12 EA 61 92 42 26 20 22 20 92 42
28 20 24 20 B0 12 62 62 B0 12 A2 5E 18 42 30 20
F8 40 20 00 0B 1E B0 12 76 62 88 43 0C 1E 88 4A
0E 1E 88 49 10 1E 88 49 12 1E 98 42 24 20 14 1E
98 42 22 20 1A 1E 88 43 1C 1E 88 43 1E 1E 1C 43
1B 42 32 20 CB 93 00 00 CA 27 FB 90 2E 00 00 00
C6 27 39 40 0B 00 B0 12 F2 62 B0 12 0C 64 2A 43
B0 12 AC 5E 0C 93 BB 23 30 4D 1A 4B 04 00 19 4B
06 00 B0 12 D0 5C B0 12 76 62 18 4B 08 00 88 49
12 1E 88 4A 16 1E 88 49 18 1E 98 4B 12 00 1C 1E
98 4B 14 00 1E 1E 1A 4B 04 00 19 4B 06 00 30 40
0E 5D 9B 52 1E 20 12 00 8B 63 14 00 1A 42 1A 20
19 42 1C 20 30 40 0E 5D B2 40 00 02 1E 20 1B 42
34 20 B0 12 02 64 82 43 1E 20 DB 53 03 00 DB 92
12 20 03 00 22 20 CB 43 03 00 B0 12 94 5D 08 12
0A 12 B0 12 EA 61 2A 91 05 24 B0 12 62 62 2A 41
B0 12 CA 5C 3A 41 38 41 98 42 26 20 00 1E 92 93
02 20 03 24 98 42 28 20 02 1E B0 12 62 62 9B 42
26 20 0E 00 9B 42 28 20 10 00 30 40 02 5E E8 5F
05 57 52 49 54 45 B0 12 18 64 30 4D D0 61 07 53
44 5F 45 4D 49 54 B2 90 00 02 1E 20 02 28 B0 12
18 64 18 42 1E 20 C8 4E 00 1E 92 53 1E 20 3E 4F
30 4D 58 4B 13 00 59 4B 14 00 89 10 09 58 58 4B
15 00 5B 42 12 20 0A 43 3C 42 08 11 09 10 4A 10
1C 83 0B 11 FA 2B 0A 11 1C 83 FD 37 1B 42 34 20
19 5B 0A 00 18 6B 0C 00 8B 49 0E 00 8B 48 10 00
CB 4A 03 00 1A 4B 12 00 BB C0 FF 01 12 00 3A F0
FF 01 82 4A 1E 20 B0 12 9E 5E 30 4D 0C 93 38 20
38 90 E0 01 03 2C C8 93 20 1E 02 24 7C 40 E5 00
C8 4C 00 1E B0 12 0C 64 B0 12 A0 5D 82 4A 2A 20
0B 4A B0 12 CA 5C 1A 48 00 1E 88 43 00 1E 92 93
02 20 09 24 19 48 02 1E 88 43 02 1E 39 F0 FF 0F
39 90 FF 0F 02 20 3A 93 0E 24 82 4A 22 20 82 49
24 20 B0 12 A0 5D 0B 9A E6 27 0A 12 0A 4B B0 12
62 62 3A 41 DD 3F 0A 4B B0 12 62 62 B0 12 7C 5F
30 4D 9A 4D 08 54 45 52 4D 32 53 44 22 00 87 12
FC 5F C2 43 96 65 21 53 2F 83 AF 43 00 00 3D 40
A6 65 30 40 4E 60 A8 65 92 C3 DC 05 08 43 B0 12
D6 44 92 B3 DC 05 FD 27 59 42 CC 05 69 92 0D 24
C8 49 00 1E 18 53 38 90 FF 01 F3 2B 03 24 B0 12
18 64 EC 3F B0 12 E8 44 EC 3F B0 12 E8 44 82 48
1E 20 B0 12 7C 5F 3D 41 30 4D 94 51 09 7B 55 54
49 4C 49 54 59 7D 30 4D 56 4F 02 2E 53 00 8F 4E
FE FF 0E 4F 2E 83 8F 4E FA FF 3E 40 80 1C 2E 83
8F 4E FC FF 3F 80 06 00 2E 8F 0E 11 87 12 34 40
3C 00 90 45 AC 43 34 40 08 00 90 45 34 40 3E 00
90 45 DC 45 8A 40 8A 40 C4 41 EA 41 44 66 62 40
62 40 2A 40 F0 41 28 42 F2 40 78 43 34 40 02 00
00 42 46 66 2A 40 FA 65 03 2E 52 53 8F 4E FE FF
8F 41 FA FF 3E 40 E0 1C D3 3F 76 47 01 3F 2E 4E
30 40 78 43 80 64 05 57 4F 52 44 53 87 12 D0 45
34 40 03 00 F2 45 34 40 CA 1D F2 40 50 42 34 40
10 00 44 40 20 41 88 4E 34 40 00 00 44 40 34 40
10 00 44 40 20 41 34 40 00 00 F0 41 44 40 28 42
50 42 20 41 F2 40 D2 41 E0 41 CA 66 62 40 62 40
28 42 44 40 50 42 20 41 F2 40 34 40 02 00 00 42
AC 66 54 40 E0 41 0C 67 44 40 34 40 02 00 28 41
F2 40 9A 40 50 42 20 41 FA 40 44 40 1E 49 34 40
7F 00 36 41 14 46 08 41 34 40 0F 00 36 41 34 40
10 00 78 40 28 41 F2 45 DC 41 98 66 62 40 2A 40
10 60 03 4D 41 58 2E 9F 07 38 2F 53 30 4D 12 67
03 4D 49 4E 2E 9F F9 3B 3E 4F 30 4D 84 65 03 55
2E 52 87 12 B0 40 9A 42 34 40 00 00 F6 42 28 43
42 43 BC 40 8A 40 28 41 34 40 00 00 16 67 F2 45
14 46 2A 40 F6 5F 04 44 55 4D 50 00 0D 12 12 12
DA 1D B2 40 10 00 DA 1D 2E 5F B0 12 2A 40 78 40
8A 40 8A 40 78 43 34 40 01 00 28 41 78 43 34 40
F0 FF 36 41 F0 41 D0 45 28 42 34 40 07 00 32 67
DC 45 28 42 34 40 10 00 20 41 28 42 F0 41 28 42
08 41 34 40 03 00 32 67 12 42 9E 67 DC 45 DC 45
28 42 34 40 10 00 20 41 28 42 F0 41 28 42 08 41
34 40 7E 00 24 67 90 42 16 67 90 45 12 42 BC 67
34 40 10 00 00 42 86 67 BC 40 7A 42 FA 40 2A 40
EC 65 0A 7B 46 49 58 50 4F 49 4E 54 7D 00 30 4D
DC 54 05 48 4F 4C 44 53 39 4F 09 5E 18 42 AA 1D
19 83 1E 83 04 28 18 83 E8 49 00 00 F9 3F 82 48
AA 1D 3E 4F 30 4D F8 4E 02 46 2B 00 BF 5F 02 00
3E 6F 30 4D 18 68 02 46 2D 00 BF 8F 02 00 8F 7E
00 00 3E 4F 30 4D 26 68 02 46 2F 00 1C 4F 02 00
0C EE 0B 43 18 4F 04 00 19 4F 02 00 39 B0 40 1F
04 24 38 E3 39 E3 18 53 09 63 3E B0 40 1F 06 24
BF E3 00 00 3E E3 9F 53 00 00 0E 63 37 15 0A 43
26 4F 35 40 20 00 0A 9E 01 20 09 96 02 28 09 86
0A 7E 07 67 04 64 15 83 09 30 0B 5B 08 68 09 69
0A 6A F1 2B 09 86 0A 7E 12 D3 F3 3F 2F 52 8F 47
00 00 0E 44 34 17 3C F3 06 34 BF E3 00 00 3E E3
9F 53 00 00 0E 63 30 4D 38 68 03 46 23 53 2F 83
8F 4E 00 00 2B 42 B2 90 0A 00 DA 1D 01 20 1B 53
0C 43 A2 4F C0 04 92 42 DA 1D C8 04 9F 42 E4 04
00 00 1E 42 E6 04 3E 90 0A 00 02 28 3E 50 07 00
3E 50 30 00 CC 4E 88 1D 1C 53 0C 9B EA 2B 0E 4B
8F 43 00 00 39 40 88 1D 78 3F BA 68 02 46 2A 00
92 4F 04 00 D4 04 92 4F 02 00 D6 04 A2 4F E0 04
82 4E E2 04 2F 52 00 3C 00 3C 9F 42 E6 04 00 00
1E 42 E8 04 30 4D 0C 69 02 46 2E 00 87 12 9A 42
44 40 B0 40 6E 41 78 40 BE 68 34 40 2C 00 58 43
28 43 BC 40 66 43 42 43 14 46 DC 45 2A 40 8E 64
03 53 3E 46 2F 83 8F 43 00 00 30 4D 56 67 03 44
3E 46 2E 4F 8F 43 00 00 30 4D 60 69 09 32 43 4F
4E 53 54 41 4E 54 87 12 78 4C 78 40 D6 48 D6 48
90 4C 94 69 2F 83 BF 4E 00 00 2E 4E 3D 41 30 4D
@FFB4
28 52 28 52 28 52 28 52 28 52 28 52 28 52 28 52
28 52 28 52 28 52 28 52 28 52 28 52 28 52 28 52
28 52 28 52 28 52 28 52 28 52 28 52 28 52 28 52
28 52 28 52 28 52 28 52 28 52 28 52 16 45 28 52
28 52 28 52 28 52 28 52 28 52 28 52
q
