@1800
10 00 BA C8 80 3E 80 04 05 00 18 00 FC DC B4 D5
75 74 20 6F 66 20 62 6F 75 6E 64 73 86 CD 08 DA
05 50 55 53 48 4D 84 12 24 DA 00 15 70 DA 04 50
4F 50 4D 00 84 12 24 DA 00 17 90 C6 5A D6 90 DA
82 43 BC 21 92 42 C4 21 BA 21 A2 53 C4 21 92 53
C2 21 3E 40 2C 00 B0 12 2A C4 16 CA 42 CB E0 C5
04 CE E6 D7 B6 DA 0A 4E 3E 4F 1A 83 2A 92 CA 2F
8A 10 5A 06 6F 3F EE D9 04 52 52 43 4D 00 84 12
8A DA 50 00 C8 DA 04 52 52 41 4D 00 84 12 8A DA
50 01 D6 DA 04 52 4C 41 4D 00 84 12 8A DA 50 02
E4 DA 04 52 52 55 4D 00 84 12 8A DA 50 03 85 12
00 3C F2 DA 03 53 3E 3D 85 12 00 38 04 DB 02 53
3C 00 85 12 00 34 7E DA 03 30 3E 3D 85 12 00 30
18 DB 02 30 3C 00 85 12 00 30 00 00 02 55 3C 00
85 12 00 2C 2C DB 03 55 3E 3D 85 12 00 28 22 DB
03 30 3C 3E 85 12 00 24 40 DB 02 30 3D 00 85 12
00 20 AC C8 02 49 46 00 1A 42 C4 21 8A 4E 00 00
A2 53 C4 21 0E 4A 30 4D 36 DB 04 54 48 45 4E 00
1A 42 C4 21 08 4E 3E 4F 09 48 29 53 0A 89 0A 11
3A 90 00 02 68 2F 88 DA 00 00 30 4D FE D8 04 45
4C 53 45 00 1A 42 C4 21 BA 40 00 3C 00 00 A2 53
C4 21 2F 83 8F 4A 00 00 E3 3F 6A DB 05 55 4E 54
49 4C 3A 4F 08 4E 3E 4F 19 42 C4 21 2A 83 0A 89
0A 11 3A 90 00 FE 47 3B 3A F0 FF 03 08 DA 89 48
00 00 A2 53 C4 21 30 4D 82 D9 05 41 47 41 49 4E
87 12 FE DA B2 DB 2A C4 00 00 05 57 48 49 4C 45
87 12 58 DB 78 C4 2A C4 0E DB 06 52 45 50 45 41
54 00 87 12 FE DA B2 DB 70 DB 2A C4 00 00 03 4A
4D 50 87 12 F6 CD FE DA B2 DB 2A C4 3E B0 00 10
03 20 3E E0 00 04 30 4D 3E 90 00 34 06 28 03 24
3E 40 00 34 30 4D 3E 40 00 38 30 4D 00 00 04 3F
4A 4D 50 00 87 12 1C DC F6 CD 78 C4 B2 DB 2A C4
52 DC 3D 41 08 4E 3E 4F 2A 48 0A 93 04 20 98 42
C4 21 00 00 30 4D 88 43 00 00 A4 3F 18 DA 03 42
57 31 84 12 50 DC 00 00 6E DC 03 42 57 32 84 12
50 DC 00 00 7A DC 03 42 57 33 84 12 50 DC 00 00
92 DC 3D 41 1A 42 C4 21 28 4E 08 93 08 20 BA 4F
00 00 A2 53 C4 21 8E 4A 00 00 3E 4F 30 4D 8E 43
00 00 61 3F 00 00 03 46 57 31 84 12 90 DC 00 00
B6 DC 03 46 57 32 84 12 90 DC 00 00 C2 DC 03 46
57 33 84 12 90 DC 00 00 CE DC 04 47 4F 54 4F 00
87 12 FE DA F6 CD 16 CC 2A C4 3E DC 05 3F 47 4F
54 4F 87 12 1C DC F6 CD 16 CC 2A C4
@FFE2
8C D4 8C D4 8C D4 8C D4 8C D4 BA C8 8C D4 8C D4
8C D4 8C D4 8C D4 8C D4 8C D4 8C D4 8C D4
q
