@1800
10 00 08 00 A1 F7 80 3E 05 00 18 00 8E 5F 5E 56
A2 53 C6 1D 92 53 C4 1D 3E 40 2C 00 1C 15 87 12
E8 49 00 4B B0 45 44 4E FA 5A 1B 17 87 12 92 58
02 5B 0A 4E 3E 4F 1A 83 D7 33 29 4E 59 0E 0A 28
08 4C 59 0A 01 28 0C 8A 08 8A 38 90 10 00 CC 2F
5A 0E 8B 3F 2A 92 C8 2F 8A 10 5A 06 86 3F 82 5A
04 52 52 43 4D 00 84 12 D4 5A 50 00 30 5B 04 52
52 41 4D 00 84 12 D4 5A 50 01 3E 5B 04 52 4C 41
4D 00 84 12 D4 5A 50 02 4C 5B 04 52 52 55 4D 00
84 12 D4 5A 50 03 9C 5A 05 50 55 53 48 4D 84 12
D4 5A 00 15 68 5B 04 50 4F 50 4D 00 84 12 D4 5A
00 17 85 12 00 3C 5A 5B 03 53 3E 3D 85 12 00 38
88 5B 02 53 3C 00 85 12 00 34 76 5B 03 30 3E 3D
85 12 00 30 9C 5B 02 30 3C 00 85 12 00 30 00 00
02 55 3C 00 85 12 00 2C B0 5B 03 55 3E 3D 85 12
00 28 A6 5B 03 30 3C 3E 85 12 00 24 C4 5B 02 30
3D 00 85 12 00 20 00 00 02 49 46 00 1A 42 C6 1D
8A 4E 00 00 A2 53 C6 1D 0E 4A 30 4D BA 5B 04 54
48 45 4E 00 1A 42 C6 1D 08 4E 3E 4F 09 48 29 53
0A 89 0A 11 3A 90 00 02 58 2F 88 DA 00 00 30 4D
98 59 04 45 4C 53 45 00 1A 42 C6 1D BA 40 00 3C
00 00 A2 53 C6 1D 2F 83 8F 4A 00 00 E3 3F EE 5B
05 55 4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42 C6 1D
2A 83 0A 89 0A 11 3A 90 00 FE 37 3B 3A F0 FF 03
08 DA 89 48 00 00 A2 53 C6 1D 30 4D 1C 5A 05 41
47 41 49 4E 0D 12 87 12 82 5B 36 5C 22 44 00 00
05 57 48 49 4C 45 0D 12 87 12 DC 5B 70 44 22 44
92 5B 06 52 45 50 45 41 54 00 0D 12 87 12 82 5B
36 5C F4 5B 22 44 98 5C 3D 41 2E 4E 08 4E 3E 4F
2A 48 0A 93 88 43 00 00 C7 23 98 42 C6 1D 00 00
30 4D AC 5A 03 42 57 31 84 12 96 5C E2 1D B4 5C
03 42 57 32 84 12 96 5C E4 1D C0 5C 03 42 57 33
84 12 96 5C E6 1D D8 5C 3D 41 1A 42 C6 1D 2E 4E
28 4E 8E 43 00 00 08 93 88 23 BA 4F 00 00 A2 53
C6 1D 8E 4A 00 00 3E 4F 30 4D 00 00 03 46 57 31
84 12 D6 5C E8 1D FC 5C 03 46 57 32 84 12 D6 5C
EA 1D 08 5D 03 46 57 33 84 12 D6 5C EC 1D 3E 90
00 30 07 24 3E E0 00 04 3E B0 00 10 02 24 3E E0
00 08 30 4D 14 5D 04 47 4F 54 4F 00 0D 12 87 12
82 5B 34 4E 02 4C 22 44 00 00 05 3F 47 4F 54 4F
0D 12 87 12 1E 5D 34 4E 02 4C 22 44 00 00 03 4A
4D 50 0D 12 87 12 34 4E 64 5C 22 44 4A 5D 04 3F
4A 4D 50 00 0D 12 87 12 1E 5D 34 4E 70 44 36 5C
22 44 40 51 07 7B 54 4F 4F 4C 53 7D 30 4D AA 56
03 41 4E 44 3E FF 30 4D C2 53 02 2E 53 00 8F 4E
FE FF 0E 4F 2E 83 8F 4E FA FF 3E 40 80 1C 2E 83
8F 4E FC FF 3F 80 06 00 2E 8F 0E 11 0D 12 87 12
2C 44 3C 00 B0 48 5E 47 2C 44 08 00 B0 48 2C 44
3E 00 B0 48 EC 48 82 44 82 44 8E 45 BA 45 E6 5D
5A 44 5A 44 22 44 C0 45 F8 45 EA 44 26 47 2C 44
02 00 D0 45 E8 5D 22 44 9A 5D 03 2E 52 53 8F 4E
FE FF 8F 41 FA FF 3E 40 E0 1C D2 3F 42 50 01 3F
2E 4E 30 40 26 47 4E 54 03 50 41 44 85 12 E4 1C
A8 54 05 57 4F 52 44 53 0D 12 87 12 52 49 2C 44
03 00 02 49 2C 44 CA 1D EA 44 1C 5E 2C 44 10 00
3C 44 18 45 F2 52 2C 44 00 00 3C 44 2C 44 10 00
3C 44 18 45 2C 44 00 00 C0 45 3C 44 F8 45 1C 5E
18 45 EA 44 A4 45 B0 45 78 5E 5A 44 5A 44 F8 45
3C 44 1C 5E 18 45 EA 44 2C 44 02 00 D0 45 5A 5E
4C 44 B0 45 BA 5E 3C 44 2C 44 02 00 20 45 EA 44
92 44 1C 5E 18 45 F2 44 3C 44 54 4C 2C 44 7F 00
94 5D 24 49 00 45 2C 44 0F 00 94 5D 2C 44 10 00
70 44 20 45 02 49 AC 45 46 5E 5A 44 22 44 EC 52
03 4D 41 58 2E 9F 07 38 2F 53 30 4D C0 5E 03 4D
49 4E 2E 9F F9 3B 3E 4F 30 4D 00 52 03 55 2E 52
0D 12 87 12 A8 44 42 46 2C 44 00 00 A2 46 D4 46
F0 46 B4 44 82 44 20 45 2C 44 00 00 C4 5E 02 49
24 49 22 44 D0 53 04 44 55 4D 50 00 0D 12 12 12
DC 1D B2 40 10 00 DC 1D 2E 5F 87 12 70 44 82 44
82 44 26 47 2C 44 01 00 20 45 26 47 2C 44 FE FF
94 5D C0 45 52 49 F8 45 2C 44 07 00 E0 5E EC 48
F8 45 2C 44 10 00 18 45 F8 45 C0 45 F8 45 00 45
2C 44 03 00 E0 5E E2 45 4C 5F EC 48 EC 48 F8 45
2C 44 10 00 18 45 F8 45 C0 45 F8 45 00 45 2C 44
7E 00 D2 5E 20 46 C4 5E B0 48 E2 45 6A 5F 2C 44
10 00 D0 45 34 5F B4 44 2C 46 F2 44 22 44
@FFFE
14 55
q
