@1800
10 00 8A C8 80 3E 80 04 05 00 18 00 AE DE 7E D5
B0 12 2A C4 0C CA 26 CB E0 C5 D4 CD B0 D7 80 DA
0A 4E 3E 4F 1A 83 2A 92 CA 2F 8A 10 5A 06 6F 3F
B8 D9 04 52 52 43 4D 00 84 12 54 DA 50 00 92 DA
04 52 52 41 4D 00 84 12 54 DA 50 01 A0 DA 04 52
4C 41 4D 00 84 12 54 DA 50 02 AE DA 04 52 52 55
4D 00 84 12 54 DA 50 03 85 12 00 3C BC DA 03 53
3E 3D 85 12 00 38 CE DA 02 53 3C 00 85 12 00 34
48 DA 03 30 3E 3D 85 12 00 30 E2 DA 02 30 3C 00
85 12 00 30 00 00 02 55 3C 00 85 12 00 2C F6 DA
03 55 3E 3D 85 12 00 28 EC DA 03 30 3C 3E 85 12
00 24 0A DB 02 30 3D 00 85 12 00 20 7C C8 02 49
46 00 1A 42 C4 21 8A 4E 00 00 A2 53 C4 21 0E 4A
30 4D 00 DB 04 54 48 45 4E 00 1A 42 C4 21 08 4E
3E 4F 09 48 29 53 0A 89 0A 11 3A 90 00 02 68 2F
88 DA 00 00 30 4D C8 D8 04 45 4C 53 45 00 1A 42
C4 21 BA 40 00 3C 00 00 A2 53 C4 21 2F 83 8F 4A
00 00 E3 3F 34 DB 05 55 4E 54 49 4C 3A 4F 08 4E
3E 4F 19 42 C4 21 2A 83 0A 89 0A 11 3A 90 00 FE
47 3B 3A F0 FF 03 08 DA 89 48 00 00 A2 53 C4 21
30 4D 4C D9 05 41 47 41 49 4E 87 12 C8 DA 7C DB
2A C4 00 00 05 57 48 49 4C 45 87 12 22 DB 78 C4
2A C4 D8 DA 06 52 45 50 45 41 54 00 87 12 C8 DA
7C DB 3A DB 2A C4 00 00 03 4A 4D 50 87 12 C6 CD
C8 DA 7C DB 2A C4 3E B0 00 10 03 20 3E E0 00 04
30 4D 3E 90 00 34 06 28 03 24 3E 40 00 34 30 4D
3E 40 00 38 30 4D 00 00 04 3F 4A 4D 50 00 87 12
E6 DB C6 CD 78 C4 7C DB 2A C4 1C DC 3D 41 08 4E
3E 4F 2A 48 0A 93 04 20 98 42 C4 21 00 00 30 4D
88 43 00 00 A4 3F E2 D9 03 42 57 31 84 12 1A DC
00 00 38 DC 03 42 57 32 84 12 1A DC 00 00 44 DC
03 42 57 33 84 12 1A DC 00 00 5C DC 3D 41 1A 42
C4 21 28 4E 08 93 08 20 BA 4F 00 00 A2 53 C4 21
8E 4A 00 00 3E 4F 30 4D 8E 43 00 00 61 3F 00 00
03 46 57 31 84 12 5A DC 00 00 80 DC 03 46 57 32
84 12 5A DC 00 00 8C DC 03 46 57 33 84 12 5A DC
00 00 98 DC 04 47 4F 54 4F 00 87 12 C8 DA C6 CD
E4 CB 2A C4 08 DC 05 3F 47 4F 54 4F 87 12 E6 DB
C6 CD E4 CB 2A C4 D0 D3 09 7B 55 54 49 4C 49 54
59 7D 30 4D F4 C9 02 2E 53 00 8F 4E FE FF 0E 4F
2E 83 8F 4E FA FF 3E 40 80 20 2E 83 8F 4E FC FF
3F 80 06 00 2E 8F 0E 11 87 12 34 C4 3C 00 EC C8
82 C7 34 C4 08 00 EC C8 34 C4 3E 00 EC C8 38 C9
8A C4 8A C4 C4 C5 EA C5 20 DD 62 C4 62 C4 2A C4
F0 C5 28 C6 F2 C4 4E C7 34 C4 02 00 00 C6 22 DD
2A C4 D6 DC 03 2E 52 53 8F 4E FE FF 8F 41 FA FF
3E 40 E0 20 D3 3F D2 CA 01 3F 2E 4E 30 40 4E C7
4A D4 05 57 4F 52 44 53 87 12 2C C9 34 C4 03 00
4E C9 34 C4 CA 21 F2 C4 50 C6 34 C4 10 00 44 C4
20 C5 38 D1 34 C4 00 00 44 C4 34 C4 10 00 44 C4
20 C5 34 C4 00 00 F0 C5 44 C4 28 C6 50 C6 20 C5
F2 C4 D2 C5 E0 C5 A6 DD 62 C4 62 C4 28 C6 44 C4
50 C6 20 C5 F2 C4 34 C4 02 00 00 C6 88 DD 54 C4
E0 C5 E8 DD 44 C4 34 C4 02 00 28 C5 F2 C4 9A C4
50 C6 20 C5 FA C4 44 C4 36 CC 34 C4 7F 00 36 C5
70 C9 08 C5 34 C4 0F 00 36 C5 34 C4 10 00 78 C4
28 C5 4E C9 DC C5 74 DD 62 C4 2A C4 32 D1 03 4D
41 58 2E 9F 07 38 2F 53 30 4D EE DD 03 4D 49 4E
2E 9F F9 3B 3E 4F 30 4D 4A D0 03 55 2E 52 87 12
B0 C4 9A C6 34 C4 00 00 A6 C6 FE C6 18 C7 BC C4
8A C4 28 C5 34 C4 00 00 F2 DD 4E C9 70 C9 2A C4
9A D0 04 44 55 4D 50 00 0D 12 12 12 DA 21 B2 40
10 00 DA 21 2E 5F BF F0 F0 FF 00 00 B0 12 2A C4
78 C4 F0 C5 2C C9 28 C6 34 C4 07 00 0E DE 38 C9
28 C6 34 C4 10 00 20 C5 28 C6 F0 C5 28 C6 08 C5
34 C4 03 00 0E DE 12 C6 6C DE 38 C9 38 C9 28 C6
34 C4 10 00 20 C5 28 C6 F0 C5 28 C6 08 C5 34 C4
7E 00 00 DE 90 C6 F2 DD EC C8 12 C6 8A DE 34 C4
10 00 00 C6 54 DE BC C4 7A C6 FA C4 2A C4
@FFDA
62 D4 62 D4 62 D4 62 D4 62 D4 8A C8 62 D4 62 D4
62 D4 62 D4 62 D4 62 D4 62 D4 62 D4 62 D4 62 D4
62 D4 62 D4 62 D4
q
