@1800
10 00 A4 C6 C0 5D 80 04 05 00 18 00 9E DF A0 D4
05 42 49 43 2E 42 84 12 20 D7 40 C0 20 D8 03 42
49 53 84 12 20 D7 00 D0 2E D8 05 42 49 53 2E 42
84 12 20 D7 40 D0 00 00 03 58 4F 52 84 12 20 D7
00 E0 48 D8 05 58 4F 52 2E 42 84 12 20 D7 40 E0
7A D7 03 41 4E 44 84 12 20 D7 00 F0 62 D8 05 41
4E 44 2E 42 84 12 20 D7 40 F0 90 C4 DA D5 80 D8
1A 42 BC 1D B2 F0 70 00 BC 1D 8A 10 3A F0 0F 00
82 DA BC 1D 4A 3F B4 D7 03 52 52 43 84 12 7A D8
00 10 98 D8 05 52 52 43 2E 42 84 12 7A D8 40 10
A4 D8 04 53 57 50 42 00 84 12 7A D8 80 10 B2 D8
03 52 52 41 84 12 7A D8 00 11 C0 D8 05 52 52 41
2E 42 84 12 7A D8 40 11 CC D8 03 53 58 54 84 12
7A D8 80 11 00 00 04 50 55 53 48 00 84 12 7A D8
00 12 E6 D8 06 50 55 53 48 2E 42 00 84 12 7A D8
40 12 3A D8 04 43 41 4C 4C 00 84 12 7A D8 80 12
34 C2 2C 00 DA D5 D2 D6 1A D9 59 42 BC 1D 5A 42
BD 1D 82 4A BC 1D BE 90 00 15 00 00 02 20 0A 89
02 3C 09 8A 0A 49 3A 90 10 00 03 2C 5A 0E A8 3F
1A 53 0E 4A 87 12 AC C5 BE C7 0D 6F 75 74 20 6F
66 20 62 6F 75 6E 64 73 CA CB F4 D8 05 50 55 53
48 4D 84 12 10 D9 00 15 5C D9 04 50 4F 50 4D 00
84 12 10 D9 00 17 90 C4 46 D5 7C D9 82 43 BC 1D
92 42 C4 1D BA 1D A2 53 C4 1D 92 53 C2 1D 3E 40
2C 00 B0 12 2A C2 3E C8 5E C9 E0 C3 4A CC D2 D6
A2 D9 0A 4E 3E 4F 1A 83 2A 92 CA 2F 8A 10 5A 06
6F 3F DA D8 04 52 52 43 4D 00 84 12 76 D9 50 00
B4 D9 04 52 52 41 4D 00 84 12 76 D9 50 01 C2 D9
04 52 4C 41 4D 00 84 12 76 D9 50 02 D0 D9 04 52
52 55 4D 00 84 12 76 D9 50 03 85 12 00 3C DE D9
03 53 3E 3D 85 12 00 38 F0 D9 02 53 3C 00 85 12
00 34 6A D9 03 30 3E 3D 85 12 00 30 04 DA 02 30
3C 00 85 12 00 30 00 00 02 55 3C 00 85 12 00 2C
18 DA 03 55 3E 3D 85 12 00 28 0E DA 03 30 3C 3E
85 12 00 24 2C DA 02 30 3D 00 85 12 00 20 96 C6
02 49 46 00 1A 42 C4 1D 8A 4E 00 00 A2 53 C4 1D
0E 4A 30 4D 22 DA 04 54 48 45 4E 00 1A 42 C4 1D
08 4E 3E 4F 09 48 29 53 0A 89 0A 11 3A 90 00 02
68 2F 88 DA 00 00 30 4D EA D7 04 45 4C 53 45 00
1A 42 C4 1D BA 40 00 3C 00 00 A2 53 C4 1D 2F 83
8F 4A 00 00 E3 3F 56 DA 05 55 4E 54 49 4C 3A 4F
08 4E 3E 4F 19 42 C4 1D 2A 83 0A 89 0A 11 3A 90
00 FE 47 3B 3A F0 FF 03 08 DA 89 48 00 00 A2 53
C4 1D 30 4D 6E D8 05 41 47 41 49 4E 87 12 EA D9
9E DA 2A C2 00 00 05 57 48 49 4C 45 87 12 44 DA
78 C2 2A C2 FA D9 06 52 45 50 45 41 54 00 87 12
EA D9 9E DA 5C DA 2A C2 00 00 03 4A 4D 50 87 12
3C CC EA D9 9E DA 2A C2 3E B0 00 10 03 20 3E E0
00 04 30 4D 3E 90 00 34 06 28 03 24 3E 40 00 34
30 4D 3E 40 00 38 30 4D 00 00 04 3F 4A 4D 50 00
87 12 08 DB 3C CC 78 C2 9E DA 2A C2 3E DB 3D 41
08 4E 3E 4F 2A 48 0A 93 04 20 98 42 C4 1D 00 00
30 4D 88 43 00 00 A4 3F 04 D9 03 42 57 31 84 12
3C DB 00 00 5A DB 03 42 57 32 84 12 3C DB 00 00
66 DB 03 42 57 33 84 12 3C DB 00 00 7E DB 3D 41
1A 42 C4 1D 28 4E 08 93 08 20 BA 4F 00 00 A2 53
C4 1D 8E 4A 00 00 3E 4F 30 4D 8E 43 00 00 61 3F
00 00 03 46 57 31 84 12 7C DB 00 00 A2 DB 03 46
57 32 84 12 7C DB 00 00 AE DB 03 46 57 33 84 12
7C DB 00 00 BA DB 04 47 4F 54 4F 00 87 12 EA D9
3C CC 5A CA 2A C2 2A DB 05 3F 47 4F 54 4F 87 12
08 DB 3C CC 5A CA 2A C2 B4 D2 09 7B 55 54 49 4C
49 54 59 7D 30 4D 7C D0 02 2E 53 00 8F 4E FE FF
0E 4F 2E 83 8F 4E FA FF 3E 40 80 1C 2E 83 8F 4E
FC FF 3F 80 06 00 2E 8F 0E 11 87 12 34 C2 3C 00
1E C7 AC C5 34 C2 08 00 1E C7 34 C2 3E 00 1E C7
6A C7 8A C2 8A C2 C4 C3 EA C3 42 DC 62 C2 62 C2
2A C2 F0 C3 28 C4 F2 C2 78 C5 34 C2 02 00 00 C4
44 DC 2A C2 F8 DB 03 2E 52 53 8F 4E FE FF 8F 41
FA FF 3E 40 E0 1C D3 3F 04 C9 01 3F 2E 4E 30 40
78 C5 30 D3 05 57 4F 52 44 53 87 12 5E C7 34 C2
03 00 80 C7 34 C2 CA 1D F2 C2 50 C4 34 C2 10 00
44 C2 20 C3 AE CF 34 C2 00 00 44 C2 34 C2 10 00
44 C2 20 C3 34 C2 00 00 F0 C3 44 C2 28 C4 50 C4
20 C3 F2 C2 D2 C3 E0 C3 C8 DC 62 C2 62 C2 28 C4
44 C2 50 C4 20 C3 F2 C2 34 C2 02 00 00 C4 AA DC
54 C2 E0 C3 0A DD 44 C2 34 C2 02 00 28 C3 F2 C2
9A C2 50 C4 20 C3 FA C2 44 C2 AC CA 34 C2 7F 00
36 C3 A2 C7 08 C3 34 C2 0F 00 36 C3 34 C2 10 00
78 C2 28 C3 80 C7 DC C3 96 DC 62 C2 2A C2 A8 CF
03 4D 41 58 2E 9F 07 38 2F 53 30 4D 10 DD 03 4D
49 4E 2E 9F F9 3B 3E 4F 30 4D C0 CE 03 55 2E 52
87 12 B0 C2 9A C4 34 C2 00 00 F6 C4 28 C5 42 C5
BC C2 8A C2 28 C3 34 C2 00 00 14 DD 80 C7 A2 C7
2A C2 8A D0 04 44 55 4D 50 00 0D 12 12 12 DA 1D
B2 40 10 00 DA 1D 2E 5F B0 12 2A C2 78 C2 8A C2
8A C2 78 C5 34 C2 01 00 28 C3 78 C5 34 C2 F0 FF
36 C3 F0 C3 5E C7 28 C4 34 C2 07 00 30 DD 6A C7
28 C4 34 C2 10 00 20 C3 28 C4 F0 C3 28 C4 08 C3
34 C2 03 00 30 DD 12 C4 9C DD 6A C7 6A C7 28 C4
34 C2 10 00 20 C3 28 C4 F0 C3 28 C4 08 C3 34 C2
7E 00 22 DD 90 C4 14 DD 1E C7 12 C4 BA DD 34 C2
10 00 00 C4 84 DD BC C2 7A C4 FA C2 2A C2 EA DB
0A 7B 46 49 58 50 4F 49 4E 54 7D 00 30 4D A4 D4
05 48 4F 4C 44 53 39 4F 09 5E 18 42 AA 1D 19 83
1E 83 04 28 18 83 E8 49 00 00 F9 3F 82 48 AA 1D
3E 4F 30 4D 1E D0 02 46 2B 00 BF 5F 02 00 3E 6F
30 4D 16 DE 02 46 2D 00 BF 8F 02 00 8F 7E 00 00
3E 4F 30 4D 24 DE 02 46 2F 00 1C 4F 02 00 0C EE
0B 43 18 4F 04 00 19 4F 02 00 39 B0 40 1F 04 24
38 E3 39 E3 18 53 09 63 3E B0 40 1F 06 24 BF E3
00 00 3E E3 9F 53 00 00 0E 63 37 15 0A 43 26 4F
35 40 20 00 0A 9E 01 20 09 96 02 28 09 86 0A 7E
07 67 04 64 15 83 09 30 0B 5B 08 68 09 69 0A 6A
F1 2B 09 86 0A 7E 12 D3 F3 3F 2F 52 8F 47 00 00
0E 44 34 17 3C F3 06 34 BF E3 00 00 3E E3 9F 53
00 00 0E 63 30 4D 36 DE 03 46 23 53 2F 83 8F 4E
00 00 2B 42 B2 90 0A 00 DA 1D 01 20 1B 53 0C 43
A2 4F C0 04 92 42 DA 1D C8 04 9F 42 E4 04 00 00
1E 42 E6 04 3E 90 0A 00 02 28 3E 50 07 00 3E 50
30 00 CC 4E 88 1D 1C 53 0C 9B EA 2B 0E 4B 8F 43
00 00 39 40 88 1D 78 3F B8 DE 02 46 2A 00 92 4F
04 00 D4 04 92 4F 02 00 D6 04 A2 4F E0 04 82 4E
E2 04 2F 52 00 3C 00 3C 9F 42 E6 04 00 00 1E 42
E8 04 30 4D 0A DF 02 46 2E 00 87 12 9A C4 44 C2
B0 C2 6E C3 78 C2 BC DE 34 C2 2C 00 58 C5 28 C5
BC C2 66 C5 42 C5 A2 C7 6A C7 2A C2 22 D1 03 53
3E 46 2F 83 8F 43 00 00 30 4D 54 DD 03 44 3E 46
2E 4F 8F 43 00 00 30 4D 5E DF 09 32 43 4F 4E 53
54 41 4E 54 87 12 9E CD 78 C2 64 CA 64 CA B6 CD
92 DF 2F 83 BF 4E 00 00 2E 4E 3D 41 30 4D
@FFCE
48 D3 48 D3 48 D3 48 D3 48 D3 48 D3 48 D3 48 D3
48 D3 48 D3 48 D3 48 D3 48 D3 48 D3 48 D3 48 D3
48 D3 A4 C6 48 D3 48 D3 48 D3 48 D3 48 D3 48 D3
48 D3
q
