@1800
10 00 08 00 A1 F7 80 3E 05 00 18 00 BA DF 8A D6
05 52 52 41 2E 42 84 12 54 DA 40 11 A0 DA 03 53
58 54 84 12 54 DA 80 11 00 00 04 50 55 53 48 00
84 12 54 DA 00 12 BA DA 06 50 55 53 48 2E 42 00
84 12 54 DA 40 12 14 DA 04 43 41 4C 4C 00 84 12
54 DA 80 12 1A 53 0E 4A 0D 12 87 12 52 C7 58 C9
0D 6F 75 74 20 6F 66 20 62 6F 75 6E 64 73 D8 CD
14 C6 4E D7 06 DB 0C 43 1B 42 C6 21 A2 53 C6 21
92 53 C4 21 3E 40 2C 00 1C 15 87 12 DC C9 2E CB
A4 C5 74 CE 26 DB 1B 17 87 12 BE D8 2E DB 0A 4E
3E 4F 1A 83 D7 33 29 4E 59 0E 0A 28 08 4C 59 0A
01 28 0C 8A 08 8A 38 90 10 00 CC 2F 5A 0E 8B 3F
2A 92 C8 2F 8A 10 5A 06 86 3F AE DA 04 52 52 43
4D 00 84 12 00 DB 50 00 5C DB 04 52 52 41 4D 00
84 12 00 DB 50 01 6A DB 04 52 4C 41 4D 00 84 12
00 DB 50 02 78 DB 04 52 52 55 4D 00 84 12 00 DB
50 03 C8 DA 05 50 55 53 48 4D 84 12 00 DB 00 15
94 DB 04 50 4F 50 4D 00 84 12 00 DB 00 17 85 12
00 3C 86 DB 03 53 3E 3D 85 12 00 38 B4 DB 02 53
3C 00 85 12 00 34 A2 DB 03 30 3E 3D 85 12 00 30
C8 DB 02 30 3C 00 85 12 00 30 00 00 02 55 3C 00
85 12 00 2C DC DB 03 55 3E 3D 85 12 00 28 D2 DB
03 30 3C 3E 85 12 00 24 F0 DB 02 30 3D 00 85 12
00 20 00 00 02 49 46 00 1A 42 C6 21 8A 4E 00 00
A2 53 C6 21 0E 4A 30 4D E6 DB 04 54 48 45 4E 00
1A 42 C6 21 08 4E 3E 4F 09 48 29 53 0A 89 0A 11
3A 90 00 02 58 2F 88 DA 00 00 30 4D C4 D9 04 45
4C 53 45 00 1A 42 C6 21 BA 40 00 3C 00 00 A2 53
C6 21 2F 83 8F 4A 00 00 E3 3F 1A DC 05 55 4E 54
49 4C 3A 4F 08 4E 3E 4F 19 42 C6 21 2A 83 0A 89
0A 11 3A 90 00 FE 37 3B 3A F0 FF 03 08 DA 89 48
00 00 A2 53 C6 21 30 4D 48 DA 05 41 47 41 49 4E
0D 12 87 12 AE DB 62 DC 22 C4 00 00 05 57 48 49
4C 45 0D 12 87 12 08 DC 70 C4 22 C4 BE DB 06 52
45 50 45 41 54 00 0D 12 87 12 AE DB 62 DC 20 DC
22 C4 C4 DC 3D 41 2E 4E 08 4E 3E 4F 2A 48 0A 93
88 43 00 00 C7 23 98 42 C6 21 00 00 30 4D D8 DA
03 42 57 31 84 12 C2 DC E2 21 E0 DC 03 42 57 32
84 12 C2 DC E4 21 EC DC 03 42 57 33 84 12 C2 DC
E6 21 04 DD 3D 41 1A 42 C6 21 2E 4E 28 4E 08 93
8E 43 00 00 88 23 BA 4F 00 00 A2 53 C6 21 8E 4A
00 00 3E 4F 30 4D 00 00 03 46 57 31 84 12 02 DD
E8 21 28 DD 03 46 57 32 84 12 02 DD EA 21 34 DD
03 46 57 33 84 12 02 DD EC 21 3E 90 00 30 07 24
3E E0 00 04 3E B0 00 10 02 24 3E E0 00 08 30 4D
40 DD 04 47 4F 54 4F 00 0D 12 87 12 AE DB 64 CE
34 CC 22 C4 00 00 05 3F 47 4F 54 4F 0D 12 87 12
4A DD 64 CE 34 CC 22 C4 00 00 03 4A 4D 50 0D 12
87 12 64 CE 90 DC 22 C4 76 DD 04 3F 4A 4D 50 00
0D 12 87 12 4A DD 64 CE 70 C4 62 DC 22 C4 70 D1
07 7B 54 4F 4F 4C 53 7D 30 4D D6 D6 03 41 4E 44
3E FF 30 4D F2 D3 02 2E 53 00 8F 4E FE FF 0E 4F
2E 83 8F 4E FA FF 3E 40 80 20 2E 83 8F 4E FC FF
3F 80 06 00 2E 8F 0E 11 0D 12 87 12 2C C4 3C 00
A4 C8 52 C7 2C C4 08 00 A4 C8 2C C4 3E 00 A4 C8
E0 C8 82 C4 82 C4 9C C5 AE C5 12 DE 5A C4 5A C4
22 C4 B4 C5 EC C5 EA C4 1A C7 2C C4 02 00 C4 C5
14 DE 22 C4 C6 DD 03 2E 52 53 8F 4E FE FF 8F 41
FA FF 3E 40 E0 20 D2 3F 72 D0 01 3F 2E 4E 30 40
1A C7 7E D4 03 50 41 44 85 12 E4 20 D8 D4 05 57
4F 52 44 53 0D 12 87 12 46 C9 2C C4 03 00 F6 C8
2C C4 CA 21 EA C4 48 DE 2C C4 10 00 3C C4 18 C5
22 D3 2C C4 00 00 3C C4 2C C4 10 00 3C C4 18 C5
2C C4 00 00 B4 C5 3C C4 EC C5 48 DE 18 C5 EA C4
82 C5 A4 C5 A4 DE 5A C4 5A C4 EC C5 3C C4 48 DE
18 C5 EA C4 2C C4 02 00 C4 C5 86 DE 4C C4 A4 C5
E6 DE 3C C4 2C C4 02 00 20 C5 EA C4 92 C4 48 DE
18 C5 F2 C4 3C C4 86 CC 2C C4 7F 00 C0 DD 18 C9
00 C5 2C C4 0F 00 C0 DD 2C C4 10 00 70 C4 20 C5
F6 C8 A0 C5 72 DE 5A C4 22 C4 1C D3 03 4D 41 58
2E 9F 07 38 2F 53 30 4D EC DE 03 4D 49 4E 2E 9F
F9 3B 3E 4F 30 4D 30 D2 03 55 2E 52 0D 12 87 12
A8 C4 36 C6 2C C4 00 00 96 C6 C8 C6 E4 C6 B4 C4
82 C4 20 C5 2C C4 00 00 F0 DE F6 C8 18 C9 22 C4
00 D4 04 44 55 4D 50 00 0D 12 12 12 DC 21 B2 40
10 00 DC 21 2E 5F 87 12 70 C4 82 C4 82 C4 1A C7
2C C4 01 00 20 C5 1A C7 2C C4 FE FF C0 DD B4 C5
46 C9 EC C5 2C C4 07 00 0C DF E0 C8 EC C5 2C C4
10 00 18 C5 EC C5 B4 C5 EC C5 00 C5 2C C4 03 00
0C DF D6 C5 78 DF E0 C8 E0 C8 EC C5 2C C4 10 00
18 C5 EC C5 B4 C5 EC C5 00 C5 2C C4 7E 00 FE DE
14 C6 F0 DE A4 C8 D6 C5 96 DF 2C C4 10 00 C4 C5
60 DF B4 C4 20 C6 F2 C4 22 C4
@FFFE
44 D5
q
