@1800
10 00 A6 C6 80 3E 80 04 05 00 18 00 00 DE C2 D4
42 D7 00 E0 6A D8 05 58 4F 52 2E 42 84 12 42 D7
40 E0 9C D7 03 41 4E 44 84 12 42 D7 00 F0 84 D8
05 41 4E 44 2E 42 84 12 42 D7 40 F0 6E C4 FC D5
A2 D8 1A 42 C4 1D B2 F0 70 00 C4 1D 8A 10 3A F0
0F 00 82 DA C4 1D 4A 3F D6 D7 03 52 52 43 84 12
9C D8 00 10 BA D8 05 52 52 43 2E 42 84 12 9C D8
40 10 C6 D8 04 53 57 50 42 00 84 12 9C D8 80 10
D4 D8 03 52 52 41 84 12 9C D8 00 11 E2 D8 05 52
52 41 2E 42 84 12 9C D8 40 11 EE D8 03 53 58 54
84 12 9C D8 80 11 00 00 04 50 55 53 48 00 84 12
9C D8 00 12 08 D9 06 50 55 53 48 2E 42 00 84 12
9C D8 40 12 5C D8 04 43 41 4C 4C 00 84 12 9C D8
80 12 34 C2 2C 00 FC D5 F4 D6 3C D9 59 42 C4 1D
5A 42 C5 1D 82 4A C4 1D BE 90 00 15 00 00 02 20
0A 89 02 3C 09 8A 0A 49 3A 90 10 00 03 2C 5A 0E
A8 3F 1A 53 0E 4A 87 12 B0 C5 C2 C7 0D 6F 75 74
20 6F 66 20 62 6F 75 6E 64 73 14 CC 16 D9 05 50
55 53 48 4D 84 12 32 D9 00 15 7E D9 04 50 4F 50
4D 00 84 12 32 D9 00 17 6E C4 68 D5 9E D9 82 43
C4 1D 92 42 CC 1D C2 1D A2 53 CC 1D 92 53 CA 1D
3E 40 2C 00 B0 12 2A C2 42 C8 62 C9 E0 C3 AE CC
F4 D6 C4 D9 0A 4E 3E 4F 1A 83 2A 92 CA 2F 8A 10
5A 06 6F 3F FC D8 04 52 52 43 4D 00 84 12 98 D9
50 00 D6 D9 04 52 52 41 4D 00 84 12 98 D9 50 01
E4 D9 04 52 4C 41 4D 00 84 12 98 D9 50 02 F2 D9
04 52 52 55 4D 00 84 12 98 D9 50 03 85 12 00 3C
00 DA 03 53 3E 3D 85 12 00 38 12 DA 02 53 3C 00
85 12 00 34 8C D9 03 30 3E 3D 85 12 00 30 26 DA
02 30 3C 00 85 12 00 30 00 00 02 55 3C 00 85 12
00 2C 3A DA 03 55 3E 3D 85 12 00 28 30 DA 03 30
3C 3E 85 12 00 24 4E DA 02 30 3D 00 85 12 00 20
98 C6 02 49 46 00 1A 42 CC 1D 8A 4E 00 00 A2 53
CC 1D 0E 4A 30 4D 44 DA 04 54 48 45 4E 00 1A 42
CC 1D 08 4E 3E 4F 09 48 29 53 0A 89 0A 11 3A 90
00 02 68 2F 88 DA 00 00 30 4D 0C D8 04 45 4C 53
45 00 1A 42 CC 1D BA 40 00 3C 00 00 A2 53 CC 1D
2F 83 8F 4A 00 00 E3 3F 78 DA 05 55 4E 54 49 4C
3A 4F 08 4E 3E 4F 19 42 CC 1D 2A 83 0A 89 0A 11
3A 90 00 FE 47 3B 3A F0 FF 03 08 DA 89 48 00 00
A2 53 CC 1D 30 4D 90 D8 05 41 47 41 49 4E 87 12
0C DA C0 DA 2A C2 00 00 05 57 48 49 4C 45 87 12
66 DA 78 C2 2A C2 1C DA 06 52 45 50 45 41 54 00
87 12 0C DA C0 DA 7E DA 2A C2 00 00 03 4A 4D 50
87 12 A0 CC 0C DA C0 DA 2A C2 3E B0 00 10 03 20
3E E0 00 04 30 4D 3E 90 00 34 06 28 03 24 3E 40
00 34 30 4D 3E 40 00 38 30 4D 00 00 04 3F 4A 4D
50 00 87 12 2A DB A0 CC 78 C2 C0 DA 2A C2 60 DB
3D 41 08 4E 3E 4F 2A 48 0A 93 04 20 98 42 CC 1D
00 00 30 4D 88 43 00 00 A4 3F 26 D9 03 42 57 31
84 12 5E DB 00 00 7C DB 03 42 57 32 84 12 5E DB
00 00 88 DB 03 42 57 33 84 12 5E DB 00 00 A0 DB
3D 41 1A 42 CC 1D 28 4E 08 93 08 20 BA 4F 00 00
A2 53 CC 1D 8E 4A 00 00 3E 4F 30 4D 8E 43 00 00
61 3F 00 00 03 46 57 31 84 12 9E DB 00 00 C4 DB
03 46 57 32 84 12 9E DB 00 00 D0 DB 03 46 57 33
84 12 9E DB 00 00 DC DB 04 47 4F 54 4F 00 87 12
0C DA A0 CC 64 CA 2A C2 4C DB 05 3F 47 4F 54 4F
87 12 2A DB A0 CC 64 CA 2A C2 8C CF 09 7B 55 54
49 4C 49 54 59 7D 30 4D 08 D2 02 2E 53 00 8F 4E
FE FF 0E 4F 2E 83 8F 4E FA FF 3E 40 80 1C 2E 83
8F 4E FC FF 3F 80 06 00 2E 8F 0E 11 87 12 34 C2
3C 00 12 C7 B0 C5 34 C2 08 00 12 C7 34 C2 3E 00
12 C7 48 C7 8A C2 8A C2 C4 C3 EA C3 64 DC 62 C2
62 C2 2A C2 F0 C3 28 C4 F2 C2 7C C5 34 C2 02 00
00 C4 66 DC 2A C2 1A DC 03 2E 52 53 8F 4E FE FF
8F 41 FA FF 3E 40 E0 1C D3 3F 08 C9 01 3F 2E 4E
30 40 7C C5 56 D3 05 57 4F 52 44 53 87 12 BE C7
34 C2 03 00 5E C7 34 C2 D0 1D F2 C2 50 C4 34 C2
10 00 44 C2 20 C3 3A D1 34 C2 00 00 44 C2 34 C2
10 00 44 C2 20 C3 34 C2 00 00 F0 C3 44 C2 28 C4
50 C4 20 C3 F2 C2 D2 C3 E0 C3 EA DC 62 C2 62 C2
28 C4 44 C2 50 C4 20 C3 F2 C2 34 C2 02 00 00 C4
CC DC 54 C2 E0 C3 2C DD 44 C2 34 C2 02 00 28 C3
F2 C2 9A C2 50 C4 20 C3 FA C2 44 C2 B6 CA 34 C2
7F 00 36 C3 80 C7 08 C3 34 C2 0F 00 36 C3 34 C2
10 00 78 C2 28 C3 5E C7 DC C3 B8 DC 62 C2 2A C2
34 D1 03 4D 41 58 2E 9F 07 38 2F 53 30 4D 32 DD
03 4D 49 4E 2E 9F F9 3B 3E 4F 30 4D 4C D0 03 55
2E 52 87 12 B0 C2 9A C4 34 C2 00 00 FA C4 2C C5
46 C5 BC C2 8A C2 28 C3 34 C2 00 00 36 DD 5E C7
80 C7 2A C2 16 D2 04 44 55 4D 50 00 0D 12 12 12
E2 1D B2 40 10 00 E2 1D 2E 5F B0 12 2A C2 78 C2
8A C2 8A C2 7C C5 34 C2 01 00 28 C3 7C C5 34 C2
FE FF 36 C3 F0 C3 BE C7 28 C4 34 C2 07 00 52 DD
48 C7 28 C4 34 C2 10 00 20 C3 28 C4 F0 C3 28 C4
08 C3 34 C2 03 00 52 DD 12 C4 BE DD 48 C7 48 C7
28 C4 34 C2 10 00 20 C3 28 C4 F0 C3 28 C4 08 C3
34 C2 7E 00 44 DD 6E C4 36 DD 12 C7 12 C4 DC DD
34 C2 10 00 00 C4 A6 DD BC C2 84 C4 FA C2 2A C2
@FFFE
6E D3
q
